TBLVER=MS;™Fåh?™O›¸??åh–l??; No message ; *
SPLTMDSP=Md;??™Q??????œì????åh?œì? [mm/s]; No message ; *
SPLBLKDN=Md;?˜Ô???åh™E??; No message ; *
SPLVFLTE=Mf;??™O™E?????›¸?›{????™Q??????[%]; No message ; *
SPOVENA=Ud;œì?™P????åh?åh?????=1/??=0?; No message ; *
SPOVFUNC=Mx;œì?™P????åh?åh???????; No message ; *
SPOVERRF=Md;œì?™P????åh?åh?™Qåh???™O™E™P????; No message ; *
SPOVJMXX=Mf;??êúÈ?œì?™P???›{?; No message ; *
SPOVREFC=Mf;?œ©OVRD›×˜Ÿ??›{????™O™E????™O™E??; No message ; *
SPOVADJC=Mf;?œ©OVRD??›{?; No message ; *
SPOVAFON=Mf;?œìæšŞ?™Q?ON????; No message ; *
NEOFUNC1=Mx;??šŞ?(bitON)‘¤?åh??????(bit???nrmoneomdef.h??œq); No message ; *
NEOFUNC2=Mx;??šŞ?(bitON)‘¤?åh??????(?×); No message ; *
HNDDAT0=Uf;ú|??0?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
HNDDAT1=Uf;ú|??1?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
HNDDAT2=Uf;ú|??2?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
HNDDAT3=Uf;ú|??3?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
HNDDAT4=Uf;ú|??4?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
HNDDAT5=Uf;ú|??5?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
HNDDAT6=Uf;ú|??6?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
HNDDAT7=Uf;ú|??7?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
HNDDAT8=Uf;ú|??8?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
HNDHOLD0=Md;ú|??0™Råh?????(šô,?)™À0=???/1=??; No message ; *
HNDHOLD1=Ud;ú|??1™Råh?????(šô,?)™À0=???/1=??; No message ; *
HNDHOLD2=Ud;ú|??2™Råh?????(šô,?)™À0=???/1=??; No message ; *
HNDHOLD3=Ud;ú|??3™Råh?????(šô,?)™À0=???/1=??; No message ; *
HNDHOLD4=Ud;ú|??4™Råh?????(šô,?)™À0=???/1=??; No message ; *
HNDHOLD5=Ud;ú|??5™Råh?????(šô,?)™À0=???/1=??; No message ; *
HNDHOLD6=Ud;ú|??6™Råh?????(šô,?)™À0=???/1=??; No message ; *
HNDHOLD7=Ud;ú|??7™Råh?????(šô,?)™À0=???/1=??; No message ; *
HNDHOLD8=Ud;ú|??8™Råh?????(šô,?)™À0=???/1=??; No message ; *
WRKDAT0=Uf;™Råh?0?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
WRKDAT1=Uf;™Råh?1?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
WRKDAT2=Uf;™Råh?2?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
WRKDAT3=Uf;™Råh?3?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
WRKDAT4=Uf;™Råh?4?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
WRKDAT5=Uf;™Råh?5?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
WRKDAT6=Uf;™Råh?6?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
WRKDAT7=Uf;™Råh?7?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
WRKDAT8=Uf;™Råh?8?ŒŸ(kg),æÁ??(X,Y,Z)(mm),œKœ„??(X,Y,Z)(mm); No message ; *
HNDABSP=Mf;œÀ???????ú|???åh™E(????Ã??); No message ; *
WRKABSP=Mf;œÀ???????™Råh??åh™E(????Ã??); No message ; *
MELKLN=Mf;™P??‘}(m); No message ; *
MELKG1=Mg;™P??1?œKœ„??(m); No message ; *
MELKG2=Mg;™P??2?œKœ„??(m); No message ; *
MELKG3=Mg;™P??3?œKœ„??(m); No message ; *
MELKG4=Mg;™P??4?œKœ„??(m); No message ; *
MELKG5=Mg;™P??5?œKœ„??(m); No message ; *
MELKG6=Mg;™P??6?œKœ„??(m); No message ; *
MELKG7=Mg;™P??7?œKœ„??(m); No message ; *
MELKG8=Mg;™P??8?œKœ„??(m); No message ; *
MELKG9=Mg;™P??9?œKœ„??(m); No message ; *
MELKGA=Mg;™P??10?œKœ„??(m); No message ; *
MELKGB=Mg;™P??11?œKœ„??(m); No message ; *
MELKGC=Mg;™P??12?œKœ„??(m); No message ; *
MELKI1=Mg;™P??1????åh???(kgm^2); No message ; *
MELKI2=Mg;™P??2????åh???(kgm^2); No message ; *
MELKI3=Mg;™P??3????åh???(kgm^2); No message ; *
MELKI4=Mg;™P??4????åh???(kgm^2); No message ; *
MELKI5=Mg;™P??5????åh???(kgm^2); No message ; *
MELKI6=Mg;™P??6????åh???(kgm^2); No message ; *
MELKI7=Mg;™P??7????åh???(kgm^2); No message ; *
MELKI8=Mg;™P??8????åh???(kgm^2); No message ; *
MELKI9=Mg;™P??9????åh???(kgm^2); No message ; *
MELKIA=Mg;™P??10????åh???(kgm^2); No message ; *
MELKIB=Mg;™P??11????åh???(kgm^2); No message ; *
MELKIC=Mg;™P??12????åh???(kgm^2); No message ; *
MELKMI=Mg;™P??œKœ„???åh???(kgf?mm?s^2); No message ; *
MEMTMI=Mg;?åh™E???åh???(kgf?mm?s^2); No message ; *
MECVFR=Mg;±?›{?(Nms/rad); No message ; *
MECCFR=Mg;?åh˜Ô???(Nm); No message ; *
VCFREXP=Mf;±???¯œì???; No message ; *
MEMTMI2=Mg;OADL??åh™E???åh???(kgf?mm?s^2); No message ; *
MECVFR2=Mg;OADL?±?›{?(Nms/rad); No message ; *
MECCFR2=Mg;OADL??åh˜Ô???(Nm); No message ; *
VCFREXP2=Mf;OADL?±???¯œì???; No message ; *
NMFFIT=Md;FF???›×”p?; No message ; *
NMVFFG=Mf;œì?FF???(0.0?1.0); No message ; *
NMTFG1=Mf;?™O?FF???1(0.0?1.0); No message ; *
NMTFG2=Mf;?™O?FF???2(0.0?1.0); No message ; *
NMTFG3=Mf;?™O?FF???3(0.0?1.0); No message ; *
NMMTTQ=Mf;?åh™E?™O???(kgcm/Arms); No message ; *
NMACMTRQ=Mf;AC?åh™E???™O?(kgfmm); No message ; *
NMRAF1=Mf;??????™O™E1(??™O™E‘}(it),??1‘}?(it),??1œK?); No message ; *
NMRAF2=Mf;??????™O™E2(??™O™E‘}(it),??1‘}?(it),??1œK?); No message ; *
NMRAF3=Mf;??????™O™E3(??™O™E‘}(it),??1‘}?(it),??1œK?); No message ; *
NMRAF4=Mf;??????™O™E4(??™O™E‘}(it),??1‘}?(it),??1œK?); No message ; *
NMRAF5=Mf;??????™O™E5(??™O™E‘}(it),??1‘}?(it),??1œK?); No message ; *
NMPCGNST=Mf;???˜Ôåh?????????; No message ; *
NMPCGNMN=Mf;???˜Ôåh?????’¤?; No message ; *
NMPCPGN1=Md;??œì?FF’£“?????; No message ; *
NMPCPGN2=Md;??œì?FB’£“?????; No message ; *
NMPCDIST=Mf;???˜Ôåh?@?™P???(mm)(??˜Ÿ¯ON?,?™Qåh???); No message ; *
NMRAF7=Mf;??????™O™E7(??™O™E‘}(ms),??1‘}?(ms),??1œK?); No message ; *
NMPCCMPS=Md;œK¯??ON(1)/OFF(0),????ON(1)/OFF(0); No message ; *
NMCLTQP=Md;’¥?êúÈê˜Ÿ?™O??(??åh™O????%); No message ; *
NMCLTQM=Md;’¥?êúÈê˜Ÿ?™O?˜«(??åh™O????%); No message ; *
NMSPCNST=Mg;‹Äœì?‹U???(?œì?™Àkgf?m/min); No message ; *
NMSPLKG=Mf;™P????¯?œ©???; No message ; *
NMSPCRG=Mf;?œ„??™P?™P¯?œ©???; No message ; *
NMHPSLOP=Mf;????‹Ä???(œì?FF?, ?™O?FF?™À%); No message ; *
NMHPVFFG=Mf;????åh??œì?FF???; No message ; *
NMHPTFG1=Mf;????åh???™O?FF???(1); No message ; *
NMHPJACL=Mg;????åh???œ¹?œì??(sec); No message ; *
NMHPJDCL=Mg;????åh???œ¹‹Äœì??(sec); No message ; *
NMHPJSTP=Mg;????åh???œ¹??‹Äœì??(sec); No message ; *
NMHPPACL=Mg;????åh?????œì??(sec); No message ; *
NMHPPDCL=Mg;????åh????‹Äœì??(sec); No message ; *
NMHPPSTP=Mg;????åh??????‹Äœì??(sec); No message ; *
NMHPJFK=Ml;????åh??œì???™O™E?¢(?œ¹); No message ; *
NMHPJFL=Mf;????åh??œì???™O™E‘}(msec)(?œ¹); No message ; *
NMHPJFL1=Mf;????åh??œì???™O™E??1‘}?(msec)(?œ¹); No message ; *
NMHPJFW1=Mf;????åh??œì???™O™E??1œK?(?œ¹); No message ; *
NMHPJFE=Mf;????åh??œì???™O™E????ŒŸ›¸?›{?(?œ¹); No message ; *
NMHPPFK=Ml;????åh??œì???™O™E?¢(??); No message ; *
NMHPPFL=Mf;????åh??œì???™O™E‘}(msec)(??); No message ; *
NMHPPFL1=Mf;????åh??œì???™O™E??1‘}?(msec)(??); No message ; *
NMHPPFW1=Mf;????åh??œì???™O™E??1œK?(??); No message ; *
NMHPPFE=Mf;????åh??œì???™O™E????ŒŸ›¸?›{?(??); No message ; *
FSSPEC1=Sy;¯???????; No message ; *
FSSPEC2=My;”p?S/W?¯??????Š; No message ; *
FSFTCTL=Md;¯???? ?????™O™E?¢; No message ; *
FSFLCTL=Uf;¯???? ?????™O™E???[ms]; No message ; *
FSNZNUM=Md;¯???? ??ú}??™O™E(??); No message ; *
FSNZTHD=Mf;¯???? ??ú}??™O™E(èq?)[%]; No message ; *
FSTYPE=Ud;????¯??????D; No message ; *
FSXTL=Uf;¯????????????åh™E; No message ; *
FSFTMON=Md;¯???? ??™E???™O™E?¢; No message ; *
FSFLMON=Mf;¯???? ??™E???™O™E‘}[ms]; No message ; *
FSFTGAIN=Md;¯??? ???@???™O™E?¢; No message ; *
FSLMTMX=Uf;¯?????åh™E›]??[N,Nm]; No message ; *
FSCORMX=Uf;¯????æÁ?œ©ŒŸ[mm,?]; No message ; *
FSCORSP=Sf;¯????œ©œì???[mm/s,deg/s]; No message ; *
FSFLOFST=Uf;¯???? ?????™@???™O???™O™E???[ms]; No message ; *
FSSTF01=Uf;?™F????›{?#1; No message ; *
FSSTF02=Uf;?™F????›{?#2; No message ; *
FSSTF03=Uf;?™F????›{?#3; No message ; *
FSSTF04=Uf;?™F????›{?#4; No message ; *
FSSTF05=Uf;?™F????›{?#5; No message ; *
FSSTF06=Uf;?™F????›{?#6; No message ; *
FSSTF07=Uf;?™F????›{?#7; No message ; *
FSSTF08=Uf;?™F????›{?#8; No message ; *
FSSTF09=Uf;?™F????›{?#9; No message ; *
FSDMP01=Uf;?????›{?#1; No message ; *
FSDMP02=Uf;?????›{?#2; No message ; *
FSDMP03=Uf;?????›{?#3; No message ; *
FSDMP04=Uf;?????›{?#4; No message ; *
FSDMP05=Uf;?????›{?#5; No message ; *
FSDMP06=Uf;?????›{?#6; No message ; *
FSDMP07=Uf;?????›{?#7; No message ; *
FSDMP08=Uf;?????›{?#8; No message ; *
FSDMP09=Uf;?????›{?#9; No message ; *
FSFMD01=Ud;???¯????åh?#1; No message ; *
FSFMD02=Ud;???¯????åh?#2; No message ; *
FSFMD03=Ud;???¯????åh?#3; No message ; *
FSFMD04=Ud;???¯????åh?#4; No message ; *
FSFMD05=Ud;???¯????åh?#5; No message ; *
FSFMD06=Ud;???¯????åh?#6; No message ; *
FSFMD07=Ud;???¯????åh?#7; No message ; *
FSFMD08=Ud;???¯????åh?#8; No message ; *
FSFMD09=Ud;???¯????åh?#9; No message ; *
FSCOD01=Ud;¯???????#1; No message ; *
FSCOD02=Ud;¯???????#2; No message ; *
FSCOD03=Ud;¯???????#3; No message ; *
FSCOD04=Ud;¯???????#4; No message ; *
FSCOD05=Ud;¯???????#5; No message ; *
FSCOD06=Ud;¯???????#6; No message ; *
FSCOD07=Ud;¯???????#7; No message ; *
FSCOD08=Ud;¯???????#8; No message ; *
FSCOD09=Ud;¯???????#9; No message ; *
FSISPG01=Mf;?•­????‹U??????#1[N/m,Nm/deg]; No message ; *
FSISPG02=Mf;?•­????‹U??????#2[N/m,Nm/deg]; No message ; *
FSISPG03=Mf;?•­????‹U??????#3[N/m,Nm/deg]; No message ; *
FSISPG04=Mf;?•­????‹U??????#4[N/m,Nm/deg]; No message ; *
FSISPG05=Mf;?•­????‹U??????#5[N/m,Nm/deg]; No message ; *
FSISPG06=Mf;?•­????‹U??????#6[N/m,Nm/deg]; No message ; *
FSISPG07=Mf;?•­????‹U??????#7[N/m,Nm/deg]; No message ; *
FSISPG08=Mf;?•­????‹U??????#8[N/m,Nm/deg]; No message ; *
FSISPG09=Mf;?•­????‹U??????#9[N/m,Nm/deg]; No message ; *
FSIDMP01=Mf;?•­??????????????#1[Nsec/m]; No message ; *
FSIDMP02=Mf;?•­??????????????#2[Nsec/m]; No message ; *
FSIDMP03=Mf;?•­??????????????#3[Nsec/m]; No message ; *
FSIDMP04=Mf;?•­??????????????#4[Nsec/m]; No message ; *
FSIDMP05=Mf;?•­??????????????#5[Nsec/m]; No message ; *
FSIDMP06=Mf;?•­??????????????#6[Nsec/m]; No message ; *
FSIDMP07=Mf;?•­??????????????#7[Nsec/m]; No message ; *
FSIDMP08=Mf;?•­??????????????#8[Nsec/m]; No message ; *
FSIDMP09=Mf;?•­??????????????#9[Nsec/m]; No message ; *
FSIORG01=Mf;?•­????›˜???#1; No message ; *
FSIORG02=Mf;?•­????›˜???#2; No message ; *
FSIORG03=Mf;?•­????›˜???#3; No message ; *
FSIORG04=Mf;?•­????›˜???#4; No message ; *
FSIORG05=Mf;?•­????›˜???#5; No message ; *
FSIORG06=Mf;?•­????›˜???#6; No message ; *
FSIORG07=Mf;?•­????›˜???#7; No message ; *
FSIORG08=Mf;?•­????›˜???#8; No message ; *
FSIORG09=Mf;?•­????›˜???#9; No message ; *
FSBIAS01=Uf;œK¯?????™@???™O????ŒX??#1; No message ; *
FSBIAS02=Uf;œK¯?????™@???™O????ŒX??#2; No message ; *
FSBIAS03=Uf;œK¯?????™@???™O????ŒX??#3; No message ; *
FSBIAS04=Uf;œK¯?????™@???™O????ŒX??#4; No message ; *
FSBIAS05=Uf;œK¯?????™@???™O????ŒX??#5; No message ; *
FSBIAS06=Uf;œK¯?????™@???™O????ŒX??#6; No message ; *
FSBIAS07=Uf;œK¯?????™@???™O????ŒX??#7; No message ; *
FSBIAS08=Uf;œK¯?????™@???™O????ŒX??#8; No message ; *
FSBIAS09=Uf;œK¯?????™@???™O????ŒX??#9; No message ; *
FSGRP01=Uf;œK¯?????™@???™O??ú|??œKœ„??#1; No message ; *
FSGRP02=Uf;œK¯?????™@???™O??ú|??œKœ„??#2; No message ; *
FSGRP03=Uf;œK¯?????™@???™O??ú|??œKœ„??#3; No message ; *
FSGRP04=Uf;œK¯?????™@???™O??ú|??œKœ„??#4; No message ; *
FSGRP05=Uf;œK¯?????™@???™O??ú|??œKœ„??#5; No message ; *
FSGRP06=Uf;œK¯?????™@???™O??ú|??œKœ„??#6; No message ; *
FSGRP07=Uf;œK¯?????™@???™O??ú|??œKœ„??#7; No message ; *
FSGRP08=Uf;œK¯?????™@???™O??ú|??œKœ„??#8; No message ; *
FSGRP09=Uf;œK¯?????™@???™O??ú|??œKœ„??#9; No message ; *
FSMASS01=Uf;œK¯?????™@???™O??ú|???ŒŸ#1; No message ; *
FSMASS02=Uf;œK¯?????™@???™O??ú|???ŒŸ#2; No message ; *
FSMASS03=Uf;œK¯?????™@???™O??ú|???ŒŸ#3; No message ; *
FSMASS04=Uf;œK¯?????™@???™O??ú|???ŒŸ#4; No message ; *
FSMASS05=Uf;œK¯?????™@???™O??ú|???ŒŸ#5; No message ; *
FSMASS06=Uf;œK¯?????™@???™O??ú|???ŒŸ#6; No message ; *
FSMASS07=Uf;œK¯?????™@???™O??ú|???ŒŸ#7; No message ; *
FSMASS08=Uf;œK¯?????™@???™O??ú|???ŒŸ#8; No message ; *
FSMASS09=Uf;œK¯?????™@???™O??ú|???ŒŸ#9; No message ; *
FSESTGN=Mf;¯?™@?™P??åh????›ù§??????; No message ; *
FSMINCTL=Uf;¯??????’¤??¯ [N,Nm]; No message ; *
FSFGN01=Uf;¯??????#1; No message ; *
FSFGN02=Uf;¯??????#2; No message ; *
FSFGN03=Uf;¯??????#3; No message ; *
FSFGN04=Uf;¯??????#4; No message ; *
FSFGN05=Uf;¯??????#5; No message ; *
FSFGN06=Uf;¯??????#6; No message ; *
FSFGN07=Uf;¯??????#7; No message ; *
FSFGN08=Uf;¯??????#8; No message ; *
FSFGN09=Uf;¯??????#9; No message ; *
FSFLMT01=Uf;¯?????¯êúÈ???#1[N,Nm]; No message ; *
FSFLMT02=Uf;¯?????¯êúÈ???#2[N,Nm]; No message ; *
FSFLMT03=Uf;¯?????¯êúÈ???#3[N,Nm]; No message ; *
FSFLMT04=Uf;¯?????¯êúÈ???#4[N,Nm]; No message ; *
FSFLMT05=Uf;¯?????¯êúÈ???#5[N,Nm]; No message ; *
FSFLMT06=Uf;¯?????¯êúÈ???#6[N,Nm]; No message ; *
FSFLMT07=Uf;¯?????¯êúÈ???#7[N,Nm]; No message ; *
FSFLMT08=Uf;¯?????¯êúÈ???#8[N,Nm]; No message ; *
FSFLMT09=Uf;¯?????¯êúÈ???#9[N,Nm]; No message ; *
FSFCMD01=Uf;¯????¯???/™P????#1[N,Nm]; No message ; *
FSFCMD02=Uf;¯????¯???/™P????#2[N,Nm]; No message ; *
FSFCMD03=Uf;¯????¯???/™P????#3[N,Nm]; No message ; *
FSFCMD04=Uf;¯????¯???/™P????#4[N,Nm]; No message ; *
FSFCMD05=Uf;¯????¯???/™P????#5[N,Nm]; No message ; *
FSFCMD06=Uf;¯????¯???/™P????#6[N,Nm]; No message ; *
FSFCMD07=Uf;¯????¯???/™P????#7[N,Nm]; No message ; *
FSFCMD08=Uf;¯????¯???/™P????#8[N,Nm]; No message ; *
FSFCMD09=Uf;¯????¯???/™P????#9[N,Nm]; No message ; *
FSSPD01=Uf;œì????åh??œì????#1; No message ; *
FSSPD02=Uf;œì????åh??œì????#2; No message ; *
FSSPD03=Uf;œì????åh??œì????#3; No message ; *
FSSPD04=Uf;œì????åh??œì????#4; No message ; *
FSSPD05=Uf;œì????åh??œì????#5; No message ; *
FSSPD06=Uf;œì????åh??œì????#6; No message ; *
FSSPD07=Uf;œì????åh??œì????#7; No message ; *
FSSPD08=Uf;œì????åh??œì????#8; No message ; *
FSSPD09=Uf;œì????åh??œì????#9; No message ; *
FSSWF01=Uf;???åh????œô????#1; No message ; *
FSSWF02=Uf;???åh????œô????#2; No message ; *
FSSWF03=Uf;???åh????œô????#3; No message ; *
FSSWF04=Uf;???åh????œô????#4; No message ; *
FSSWF05=Uf;???åh????œô????#5; No message ; *
FSSWF06=Uf;???åh????œô????#6; No message ; *
FSSWF07=Uf;???åh????œô????#7; No message ; *
FSSWF08=Uf;???åh????œô????#8; No message ; *
FSSWF09=Uf;???åh????œô????#9; No message ; *
FSEST01=Uf;¯?™@?™P??åh?????åh™E#1; No message ; *
FSEST02=Uf;¯?™@?™P??åh?????åh™E#2; No message ; *
FSEST03=Uf;¯?™@?™P??åh?????åh™E#3; No message ; *
FSEST04=Uf;¯?™@?™P??åh?????åh™E#4; No message ; *
FSEST05=Uf;¯?™@?™P??åh?????åh™E#5; No message ; *
FSEST06=Uf;¯?™@?™P??åh?????åh™E#6; No message ; *
FSEST07=Uf;¯?™@?™P??åh?????åh™E#7; No message ; *
FSEST08=Uf;¯?™@?™P??åh?????åh™E#8; No message ; *
FSEST09=Uf;¯?™@?™P??åh?????åh™E#9; No message ; *
FSIF06=Md;¯????I/F™F??? #06; No message ; *
FSIF07=Md;¯????I/F™F??? #07; No message ; *
FSIF08=Md;¯????I/F™F??? #08; No message ; *
FSIF09=Md;¯????I/F™F??? #09; No message ; *
FSIF10=Md;¯????I/F™F??? #10; No message ; *
IFSPEC1=Mx;???I/F?Š1; No message ; *
IFDA1NO=Md;???I/F????D/A˜Ÿ¯?›º1; No message ; *
IFDA1MPY=Md;???I/F????D/A˜Ÿ¯??1; No message ; *
IFDA2NO=Md;???I/F????D/A˜Ÿ¯?›º2; No message ; *
IFDA2MPY=Md;???I/F????D/A˜Ÿ¯??2; No message ; *
FSNZNUM2=Md;¯???? ??ú}??™O™E(??); No message ; *
FSG0X=Mf;????G0X; No message ; *
FSG0Y=Mf;????G0Y; No message ; *
FSG0Z=Mf;????G0Z; No message ; *
FSG0FX=Mf;????G0FX; No message ; *
FSG0FY=Mf;????G0FY; No message ; *
FSG0FZ=Mf;????G0FZ; No message ; *
FSSGM=Mf;œK?›{??; No message ; *
FSSGMF=Mf;œK?›{??f; No message ; *
FSKA=Mf;Ka; No message ; *
FSKB=Mf;Kb; No message ; *
FSKAF=Mf;KaF; No message ; *
FSKBF=Mf;KbF; No message ; *
FSIDDMX=Mf;???d????; No message ; *
FSIDKMX=Mf;???k????; No message ; *
FSFLID=Mf;???›×???™O™E‘}[ms]; No message ; *
FSPKCF11=Mf;?•­????œ©???1 #1; No message ; *
FSPKCF12=Mf;?•­????œ©???1 #2; No message ; *
FSPKCF13=Mf;?•­????œ©???1 #3; No message ; *
FSPKCF14=Mf;?•­????œ©???1 #4; No message ; *
FSPKCF15=Mf;?•­????œ©???1 #5; No message ; *
FSPKCF16=Mf;?•­????œ©???1 #6; No message ; *
FSPKCF17=Mf;?•­????œ©???1 #7; No message ; *
FSPKCF18=Mf;?•­????œ©???1 #8; No message ; *
FSPKCF19=Mf;?•­????œ©???1 #9; No message ; *
FSPKCF2=Mf;?•­????œ©???2(??); No message ; *
FSFLADG=Mf;?•­???????œô????™O™E‘}[ms]; No message ; *
FSTESTM1=Mf;???ê?’£“??™Q?åh™E #1; No message ; *
FSTESTM2=Mf;???ê?’£“??™Q?åh™E #2; No message ; *
FSTESTS1=Mf;??ê?’£“??™Q?åh™E #1; No message ; *
FSTESTS2=Mf;??ê?’£“??™Q?åh™E #2; No message ; *
FSHAND=Ud;¯?????åh™E?????D; No message ; *
FSIFUREV=Mx;¯????I/F????S/W?•­I/F™P™J–l??; No message ; *
FSIFVER=Us;¯????I/F????S/W?åh–l??; No message ; *
FSOPTGC=Mf;¯????????????????œ©?; No message ; *
FSCVFF=Sg;¯??? ?œ©œì?FF??›{?; No message ; *
FSSWCNT=Md;???åh???œô?’£“??™E™P?????™C?™E; No message ; *
METMAX3=Sf;????åh????™O?™P??™E[Nm]?œì??›×; No message ; *
ACLLJP=Sg;????åh????œì?šØ?Ã??™À?œ¹(sec); No message ; *
ADLLJP=Sg;????åh???‹Äœì?šØ?Ã??™À?œ¹(sec); No message ; *
ACLLPP=Sg;????åh????œì?šØ?Ã??™À??(sec); No message ; *
ADLLPP=Sg;????åh???‹Äœì?šØ?Ã??™À??(sec); No message ; *
MECOEFJP=Sf;????åh????‹Äœì?? ?œ©›{?(?œì›{?,‹Äœì›{?); No message ; *
MECOEFPP=Sf;????åh????‹Äœì?? ?œ©›{?(?œì›{?,‹Äœì›{?)); No message ; *
CNTMODE=Ml;?˜æúv?åh??? 0/1 = ?‹Äœì?›¸/“è??›¸; No message ; *
CNTDIST=Mf;?˜æúv??šô›Û? ?????? (mm); No message ; *
MVTERM=Ul;CNT?????›¸??????R (0/1/2 = œì???˜Ÿ¯??/CNT 1??/œì???????); No message ; *
CNTFIL=Mf;?˜æúv??™O™E??›{?; No message ; *
CNTLMTM=Mf;?˜æúv?åh™E?™O?™P?????›{?(1.06??); No message ; *
CNTLMTG=Mf;?˜æúv‹Äœì??™O?™P?????›{?(1.06??); No message ; *
CNTSPEC=Ud;?˜æúv?åh????˜İ˜æ?????????Š(œ©?=1/œI?=0); No message ; *
CNTVOVL=Ml;?˜æúvœì??åh?åh???R?úİ 0/1 = ?‘¤?/??; No message ; *
JACLADJ=Ud;?œ¹?????œì??’£“(??=1/??=0); No message ; *
JACLWTFV=Mf;?œ¹?????œìæšŞ?™Q???????; No message ; *
MEINST=Ux;?œ¹? ????åh™O??™J?? ?™Eåh?(1:end); No message ; *
MEINSZ=Ul;?œ¹?????åh™O????Šö???™O??; No message ; *
MEOFFZ=Ul;?œ¹?????åh™O???œ¹?????Šö??™O??; No message ; *
MEJINS=Ul;?œ¹?????åh™O????Šö???™O??????; No message ; *
MEINSD=Ul;?????åh™E; No message ; *
JRCEXE=Ud;?????›]šŞ 1/0 = šŞ/æšŞ; No message ; *
JRCAXIS=Md;??????; No message ; *
JRCQTT=Ul;?????@?ŒŸ; No message ; *
JRCORG=Uf;??? ?????›˜?; No message ; *
JRCFRA=Ml;???@?ŒŸO???; No message ; *
JOGTSJ=Mf;?œ¹????™Låh–l?????; No message ; *
JOGTSP=Mf;???????™Låh–l?????; No message ; *
JOGSPMX=Uf;JOGœì???(mm/sec); No message ; *
JOGJSP=Ug;?œ¹???œì??“è(High/Low/JOG OVRD); No message ; *
JOGPSP=Ug;??????œì??“è(High/Low/JOG OVRD); No message ; *
JOGLMDW=Mf;??œÙ›¸???œì???[mm/s](–l??/?™F??); No message ; *
JOGLPN=Md;–l??œì???’£“????(??™O™E?/??™O™E?); No message ; *
JOGELBMD=Ud;–l???œ¹?œì????åh?(ON/OFF=1/0); No message ; *
METHICK=Mf;ŒXåh™L???(UL?); No message ; *
JOGREP=Ml;–l????ú??????; No message ; *
JOGPRSP=Mf;????Šöœì?›{?; No message ; *
JOGJDCL1=Mf;?œ¹???‹Äœì??1?‹Äœì??[msec]; No message ; *
JOGJDCL2=Mf;?œ¹???‹Äœì??2?‹Äœì??[msec]; No message ; *
JOGPDCL1=Mf;?????‹Äœì??1?‹Äœì??[msec]; No message ; *
JOGPDCL2=Mf;?????‹Äœì??2?‹Äœì??[msec]; No message ; *
JOGDCL=Mf;???‹Äœì??; No message ; *
JOGJMD=Mi;?œ¹JOG?åh?; No message ; *
JOGMDPAT=Mx;–l???åh???bit?™Eåh?; No message ; *
JOGFILT=Md;JOG??™O™E?¢(1=?t??/0=?t??); No message ; *
WKJOGNO=Ud;?D™Råh????›º(JOG); No message ; *
METWM2=Ud;????œ© ??(1)???(0); No message ; *
METREF=Mf;????œ© ?˜İ˜Ş; No message ; *
METREF1=Mf;????œ©? ?˜İ˜Ş; No message ; *
MAPMODE=Ud;????‹Äœì???‹Äœì ??(1)???(0); No message ; *
MEMAP0=Mf;•U???‹Äœì?™Fåh?™O?; No message ; *
MEMAP1=Mf;•U???‹Äœì?™Fåh?™O?; No message ; *
MEMAP2=Mf;•U???‹Äœì?™Fåh?™O?; No message ; *
MEMAP3=Mf;•U???‹Äœì?™Fåh?™O?; No message ; *
MEMAP4=Mf;•U???‹Äœì?™Fåh?™OŒW; No message ; *
MEMAP5=Mf;•U???‹Äœì?™Fåh?™O?; No message ; *
MEMAP6=Mf;•U???‹Äœì?™Fåh?™O?; No message ; *
