NAME=MS;™Fåh?™On; No message ; *
ORST4944=Us;˜Ÿ¯?›º™P????™Eåh?4944-4975; No message ; *
ORST4976=Us;˜Ÿ¯?›º™P????™Eåh?4976-5007; No message ; *
ORST5008=Us;˜Ÿ¯?›º™P????™Eåh?5008-5039; No message ; *
ORST5040=Us;˜Ÿ¯?›º™P????™Eåh?5040-5071; No message ; *
ORST6000=Us;˜Ÿ¯?›º™P????™Eåh?6000-6031; No message ; *
ORST6032=Us;˜Ÿ¯?›º™P????™Eåh?6032-6063; No message ; *
ORST6064=Us;˜Ÿ¯?›º™P????™Eåh?6064-6095; No message ; *
ORST6096=Us;˜Ÿ¯?›º™P????™Eåh?6096-6127; No message ; *
ORST6128=Us;˜Ÿ¯?›º™P????™Eåh?6128-6159; No message ; *
ORST6160=Us;˜Ÿ¯?›º™P????™Eåh?6160-6191; No message ; *
ORST6192=Us;˜Ÿ¯?›º™P????™Eåh?6192-6223; No message ; *
ORST6224=Us;˜Ÿ¯?›º™P????™Eåh?6224-6255; No message ; *
ORST6256=Us;˜Ÿ¯?›º™P????™Eåh?6256-6287; No message ; *
ORST6288=Us;˜Ÿ¯?›º™P????™Eåh?6288-6319; No message ; *
ORST6320=Us;˜Ÿ¯?›º™P????™Eåh?6320-6351; No message ; *
ORST6352=Us;˜Ÿ¯?›º™P????™Eåh?6352-6383; No message ; *
ORST6384=Us;˜Ÿ¯?›º™P????™Eåh?6384-6415; No message ; *
ORST6416=Us;˜Ÿ¯?›º™P????™Eåh?6416-6447; No message ; *
ORST6448=Us;˜Ÿ¯?›º™P????™Eåh?6448-6479; No message ; *
ORST6480=Us;˜Ÿ¯?›º™P????™Eåh?6480-6511; No message ; *
ORST6512=Us;˜Ÿ¯?›º™P????™Eåh?6512-6543; No message ; *
ORST6544=Us;˜Ÿ¯?›º™P????™Eåh?6544-6575; No message ; *
ORST6576=Us;˜Ÿ¯?›º™P????™Eåh?6576-6607; No message ; *
ORST6608=Us;˜Ÿ¯?›º™P????™Eåh?6608-6639; No message ; *
ORST6640=Us;˜Ÿ¯?›º™P????™Eåh?6640-6671; No message ; *
ORST6672=Us;˜Ÿ¯?›º™P????™Eåh?6672-6703; No message ; *
ORST6704=Us;˜Ÿ¯?›º™P????™Eåh?6704-6735; No message ; *
ORST6736=Us;˜Ÿ¯?›º™P????™Eåh?6736-6767; No message ; *
ORST6768=Us;˜Ÿ¯?›º™P????™Eåh?6768-6799; No message ; *
ORST6800=Us;˜Ÿ¯?›º™P????™Eåh?6800-6831; No message ; *
ORST6832=Us;˜Ÿ¯?›º™P????™Eåh?6832-6863; No message ; *
ORST6864=Us;˜Ÿ¯?›º™P????™Eåh?6864-6895; No message ; *
ORST6896=Us;˜Ÿ¯?›º™P????™Eåh?6896-6927; No message ; *
ORST6928=Us;˜Ÿ¯?›º™P????™Eåh?6928-6959; No message ; *
ORST6960=Us;˜Ÿ¯?›º™P????™Eåh?6960-6991; No message ; *
ORST6992=Us;˜Ÿ¯?›º™P????™Eåh?6992-7023; No message ; *
ORST7024=Us;˜Ÿ¯?›º™P????™Eåh?7024-7055; No message ; *
ORST7056=Us;˜Ÿ¯?›º™P????™Eåh?7056-7087; No message ; *
ORST7088=Us;˜Ÿ¯?›º™P????™Eåh?7088-7119; No message ; *
ORST7120=Us;˜Ÿ¯?›º™P????™Eåh?7120-7151; No message ; *
ORST7152=Us;˜Ÿ¯?›º™P????™Eåh?7152-7183; No message ; *
ORST7184=Us;˜Ÿ¯?›º™P????™Eåh?7184-7215; No message ; *
ORST7216=Us;˜Ÿ¯?›º™P????™Eåh?7216-7247; No message ; *
ORST7248=Us;˜Ÿ¯?›º™P????™Eåh?7248-7279; No message ; *
ORST7280=Us;˜Ÿ¯?›º™P????™Eåh?7280-7311; No message ; *
ORST7312=Us;˜Ÿ¯?›º™P????™Eåh?7312-7343; No message ; *
ORST7344=Us;˜Ÿ¯?›º™P????™Eåh?7344-7375; No message ; *
ORST7376=Us;˜Ÿ¯?›º™P????™Eåh?7376-7407; No message ; *
ORST7408=Us;˜Ÿ¯?›º™P????™Eåh?7408-7439; No message ; *
ORST7440=Us;˜Ÿ¯?›º™P????™Eåh?7440-7471; No message ; *
ORST7472=Us;˜Ÿ¯?›º™P????™Eåh?7472-7503; No message ; *
ORST7504=Us;˜Ÿ¯?›º™P????™Eåh?7504-7535; No message ; *
ORST7536=Us;˜Ÿ¯?›º™P????™Eåh?7536-7567; No message ; *
ORST7568=Us;˜Ÿ¯?›º™P????™Eåh?7568-7599; No message ; *
ORST7600=Us;˜Ÿ¯?›º™P????™Eåh?7600-7631; No message ; *
ORST7632=Us;˜Ÿ¯?›º™P????™Eåh?7632-7663; No message ; *
ORST7664=Us;˜Ÿ¯?›º™P????™Eåh?7664-7695; No message ; *
ORST7696=Us;˜Ÿ¯?›º™P????™Eåh?7696-7727; No message ; *
ORST7728=Us;˜Ÿ¯?›º™P????™Eåh?7728-7759; No message ; *
ORST7760=Us;˜Ÿ¯?›º™P????™Eåh?7760-7791; No message ; *
ORST7792=Us;˜Ÿ¯?›º™P????™Eåh?7792-7823; No message ; *
ORST7824=Us;˜Ÿ¯?›º™P????™Eåh?7824-7855; No message ; *
ORST7856=Us;˜Ÿ¯?›º™P????™Eåh?7856-7887; No message ; *
ORST7888=Us;˜Ÿ¯?›º™P????™Eåh?7888-7919; No message ; *
ORST7920=Us;˜Ÿ¯?›º™P????™Eåh?7920-7951; No message ; *
ORST7952=Us;˜Ÿ¯?›º™P????™Eåh?7952-7983; No message ; *
ORST7984=Us;˜Ÿ¯?›º™P????™Eåh?7984-8015; No message ; *
ORST8016=Us;˜Ÿ¯?›º™P????™Eåh?8016-8047; No message ; *
ORS10000=Us;˜Ÿ¯?›º™P????™Eåh?10000-10031; No message ; *
ORS10032=Us;˜Ÿ¯?›º™P????™Eåh?10032-10063; No message ; *
ORS10064=Us;˜Ÿ¯?›º™P????™Eåh?10064-10095; No message ; *
ORS10096=Us;˜Ÿ¯?›º™P????™Eåh?10096-10127; No message ; *
ORS10128=Us;˜Ÿ¯?›º™P????™Eåh?10128-10159; No message ; *
ORS10160=Us;˜Ÿ¯?›º™P????™Eåh?10160-10191; No message ; *
ORS10192=Us;˜Ÿ¯?›º™P????™Eåh?10192-10223; No message ; *
ORS10224=Us;˜Ÿ¯?›º™P????™Eåh?10224-10255; No message ; *
ORS10256=Us;˜Ÿ¯?›º™P????™Eåh?10256-10287; No message ; *
ORS10288=Us;˜Ÿ¯?›º™P????™Eåh?10288-10319; No message ; *
ORS10320=Us;˜Ÿ¯?›º™P????™Eåh?10320-10351; No message ; *
ORS10352=Us;˜Ÿ¯?›º™P????™Eåh?10352-10383; No message ; *
ORS10384=Us;˜Ÿ¯?›º™P????™Eåh?10384-10415; No message ; *
ORS10416=Us;˜Ÿ¯?›º™P????™Eåh?10416-10447; No message ; *
ORS10448=Us;˜Ÿ¯?›º™P????™Eåh?10448-10479; No message ; *
ORS10480=Us;˜Ÿ¯?›º™P????™Eåh?10480-10511; No message ; *
ORS10512=Us;˜Ÿ¯?›º™P????™Eåh?10512-10543; No message ; *
ORS10544=Us;˜Ÿ¯?›º™P????™Eåh?10544-10575; No message ; *
ORS10576=Us;˜Ÿ¯?›º™P????™Eåh?10576-10607; No message ; *
ORS10608=Us;˜Ÿ¯?›º™P????™Eåh?10608-10639; No message ; *
ORS10640=Us;˜Ÿ¯?›º™P????™Eåh?10640-10671; No message ; *
ORS10672=Us;˜Ÿ¯?›º™P????™Eåh?10672-10703; No message ; *
ORS10704=Us;˜Ÿ¯?›º™P????™Eåh?10704-10735; No message ; *
ORS10736=Us;˜Ÿ¯?›º™P????™Eåh?10736-10767; No message ; *
ORS10768=Us;˜Ÿ¯?›º™P????™Eåh?10768-10799; No message ; *
ORS10800=Us;˜Ÿ¯?›º™P????™Eåh?10800-10831; No message ; *
ORS10832=Us;˜Ÿ¯?›º™P????™Eåh?10832-10863; No message ; *
ORS10864=Us;˜Ÿ¯?›º™P????™Eåh?10864-10895; No message ; *
ORS10896=Us;˜Ÿ¯?›º™P????™Eåh?10896-10927; No message ; *
ORS10928=Us;˜Ÿ¯?›º™P????™Eåh?10928-10959; No message ; *
ORS10960=Us;˜Ÿ¯?›º™P????™Eåh?10960-10991; No message ; *
ORS10992=Us;˜Ÿ¯?›º™P????™Eåh?10992-11023; No message ; *
ORS11024=Us;˜Ÿ¯?›º™P????™Eåh?11024-11055; No message ; *
ORS11056=Us;˜Ÿ¯?›º™P????™Eåh?11056-11087; No message ; *
ORS11088=Us;˜Ÿ¯?›º™P????™Eåh?11088-11119; No message ; *
ORS11120=Us;˜Ÿ¯?›º™P????™Eåh?11120-11151; No message ; *
ORS11152=Us;˜Ÿ¯?›º™P????™Eåh?11152-11183; No message ; *
ORS11184=Us;˜Ÿ¯?›º™P????™Eåh?11184-11215; No message ; *
ORS11216=Us;˜Ÿ¯?›º™P????™Eåh?11216-11247; No message ; *
ORS11248=Us;˜Ÿ¯?›º™P????™Eåh?11248-11279; No message ; *
ORS11280=Us;˜Ÿ¯?›º™P????™Eåh?11280-11311; No message ; *
ORS11312=Us;˜Ÿ¯?›º™P????™Eåh?11312-11343; No message ; *
ORS11344=Us;˜Ÿ¯?›º™P????™Eåh?11344-11375; No message ; *
ORS11376=Us;˜Ÿ¯?›º™P????™Eåh?11376-11407; No message ; *
ORS11408=Us;˜Ÿ¯?›º™P????™Eåh?11408-11439; No message ; *
ORS11440=Us;˜Ÿ¯?›º™P????™Eåh?11440-11471; No message ; *
ORS11472=Us;˜Ÿ¯?›º™P????™Eåh?11472-11503; No message ; *
ORS11504=Us;˜Ÿ¯?›º™P????™Eåh?11504-11535; No message ; *
ORS11536=Us;˜Ÿ¯?›º™P????™Eåh?11536-11567; No message ; *
ORS11568=Us;˜Ÿ¯?›º™P????™Eåh?11568-11599; No message ; *
ORS11600=Us;˜Ÿ¯?›º™P????™Eåh?11600-11631; No message ; *
ORS11632=Us;˜Ÿ¯?›º™P????™Eåh?11632-11663; No message ; *
ORS11664=Us;˜Ÿ¯?›º™P????™Eåh?11664-11695; No message ; *
ORS11696=Us;˜Ÿ¯?›º™P????™Eåh?11696-11727; No message ; *
ORS11728=Us;˜Ÿ¯?›º™P????™Eåh?11728-11759; No message ; *
ORS11760=Us;˜Ÿ¯?›º™P????™Eåh?11760-11791; No message ; *
ORS11792=Us;˜Ÿ¯?›º™P????™Eåh?11792-11823; No message ; *
ORS11824=Us;˜Ÿ¯?›º™P????™Eåh?11824-11855; No message ; *
ORS11856=Us;˜Ÿ¯?›º™P????™Eåh?11856-11887; No message ; *
ORS11888=Us;˜Ÿ¯?›º™P????™Eåh?11888-11919; No message ; *
ORS11920=Us;˜Ÿ¯?›º™P????™Eåh?11920-11951; No message ; *
ORS11952=Us;˜Ÿ¯?›º™P????™Eåh?11952-11983; No message ; *
ORS11984=Us;˜Ÿ¯?›º™P????™Eåh?11984-12015; No message ; *
ORS12016=Us;˜Ÿ¯?›º™P????™Eåh?12016-12047; No message ; *
ORS12048=Us;˜Ÿ¯?›º™P????™Eåh?12048-12079; No message ; *
ORS12080=Us;˜Ÿ¯?›º™P????™Eåh?12080-12111; No message ; *
ORS12112=Us;˜Ÿ¯?›º™P????™Eåh?12112-12143; No message ; *
ORS12144=Us;˜Ÿ¯?›º™P????™Eåh?12144-12175; No message ; *
ORS12176=Us;˜Ÿ¯?›º™P????™Eåh?12176-12207; No message ; *
ORS12208=Us;˜Ÿ¯?›º™P????™Eåh?12208-12239; No message ; *
ORS12240=Us;˜Ÿ¯?›º™P????™Eåh?12240-12271; No message ; *
ORS12272=Us;˜Ÿ¯?›º™P????™Eåh?12272-12303; No message ; *
ORS12304=Us;˜Ÿ¯?›º™P????™Eåh?12304-12335; No message ; *
ORS12336=Us;˜Ÿ¯?›º™P????™Eåh?12336-12367; No message ; *
ORS12368=Us;˜Ÿ¯?›º™P????™Eåh?12368-12399; No message ; *
ORS12400=Us;˜Ÿ¯?›º™P????™Eåh?12400-12431; No message ; *
ORS12432=Us;˜Ÿ¯?›º™P????™Eåh?12432-12463; No message ; *
ORS12464=Us;˜Ÿ¯?›º™P????™Eåh?12464-12495; No message ; *
ORS12496=Us;˜Ÿ¯?›º™P????™Eåh?12496-12527; No message ; *
ORS12528=Us;˜Ÿ¯?›º™P????™Eåh?12528-12559; No message ; *
ORS12560=Us;˜Ÿ¯?›º™P????™Eåh?12560-12591; No message ; *
ORS12592=Us;˜Ÿ¯?›º™P????™Eåh?12592-12623; No message ; *
ORS12624=Us;˜Ÿ¯?›º™P????™Eåh?12624-12655; No message ; *
ORS12656=Us;˜Ÿ¯?›º™P????™Eåh?12656-12687; No message ; *
ORS12688=Us;˜Ÿ¯?›º™P????™Eåh?12688-12719; No message ; *
ORS12720=Us;˜Ÿ¯?›º™P????™Eåh?12720-12751; No message ; *
ORS12752=Us;˜Ÿ¯?›º™P????™Eåh?12752-12783; No message ; *
ORS12784=Us;˜Ÿ¯?›º™P????™Eåh?12784-12815; No message ; *
ORS12816=Us;˜Ÿ¯?›º™P????™Eåh?12816-12847; No message ; *
ORS12848=Us;˜Ÿ¯?›º™P????™Eåh?12848-12879; No message ; *
ORS12880=Us;˜Ÿ¯?›º™P????™Eåh?12880-12911; No message ; *
ORS12912=Us;˜Ÿ¯?›º™P????™Eåh?12912-12943; No message ; *
ORS12944=Us;˜Ÿ¯?›º™P????™Eåh?12944-12975; No message ; *
ORS12976=Us;˜Ÿ¯?›º™P????™Eåh?12976-13007; No message ; *
ORS13008=Us;˜Ÿ¯?›º™P????™Eåh?13008-13039; No message ; *
ORS13040=Us;˜Ÿ¯?›º™P????™Eåh?13040-13071; No message ; *
ORS13072=Us;˜Ÿ¯?›º™P????™Eåh?13072-13103; No message ; *
ORS13104=Us;˜Ÿ¯?›º™P????™Eåh?13104-13135; No message ; *
ORS13136=Us;˜Ÿ¯?›º™P????™Eåh?13136-13167; No message ; *
ORS13168=Us;˜Ÿ¯?›º™P????™Eåh?13168-13199; No message ; *
ORS13200=Us;˜Ÿ¯?›º™P????™Eåh?13200-13231; No message ; *
ORS13232=Us;˜Ÿ¯?›º™P????™Eåh?13232-13263; No message ; *
ORS13264=Us;˜Ÿ¯?›º™P????™Eåh?13264-13295; No message ; *
ORS13296=Us;˜Ÿ¯?›º™P????™Eåh?13296-13327; No message ; *
ORS13328=Us;˜Ÿ¯?›º™P????™Eåh?13328-13359; No message ; *
ORS13360=Us;˜Ÿ¯?›º™P????™Eåh?13360-13391; No message ; *
ORS13392=Us;˜Ÿ¯?›º™P????™Eåh?13392-13423; No message ; *
ORS13424=Us;˜Ÿ¯?›º™P????™Eåh?13424-13455; No message ; *
ORS13456=Us;˜Ÿ¯?›º™P????™Eåh?13456-13487; No message ; *
ORS13488=Us;˜Ÿ¯?›º™P????™Eåh?13488-13519; No message ; *
ORS13520=Us;˜Ÿ¯?›º™P????™Eåh?13520-13551; No message ; *
ORS13552=Us;˜Ÿ¯?›º™P????™Eåh?13552-13583; No message ; *
ORS13584=Us;˜Ÿ¯?›º™P????™Eåh?13584-13615; No message ; *
ORS13616=Us;˜Ÿ¯?›º™P????™Eåh?13616-13647; No message ; *
ORS13648=Us;˜Ÿ¯?›º™P????™Eåh?13648-13679; No message ; *
ORS13680=Us;˜Ÿ¯?›º™P????™Eåh?13680-13711; No message ; *
ORS13712=Us;˜Ÿ¯?›º™P????™Eåh?13712-13743; No message ; *
ORS13744=Us;˜Ÿ¯?›º™P????™Eåh?13744-13775; No message ; *
ORS13776=Us;˜Ÿ¯?›º™P????™Eåh?13776-13807; No message ; *
ORS13808=Us;˜Ÿ¯?›º™P????™Eåh?13808-13839; No message ; *
ORS13840=Us;˜Ÿ¯?›º™P????™Eåh?13840-13871; No message ; *
ORS13872=Us;˜Ÿ¯?›º™P????™Eåh?13872-13903; No message ; *
ORS13904=Us;˜Ÿ¯?›º™P????™Eåh?13904-13935; No message ; *
ORS13936=Us;˜Ÿ¯?›º™P????™Eåh?13936-13967; No message ; *
ORS13968=Us;˜Ÿ¯?›º™P????™Eåh?13968-13999; No message ; *
ORS14000=Us;˜Ÿ¯?›º™P????™Eåh?14000-14031; No message ; *
ORS14032=Us;˜Ÿ¯?›º™P????™Eåh?14032-14063; No message ; *
ORS14064=Us;˜Ÿ¯?›º™P????™Eåh?14064-14095; No message ; *
ORS14096=Us;˜Ÿ¯?›º™P????™Eåh?14096-14127; No message ; *
ORS14128=Us;˜Ÿ¯?›º™P????™Eåh?14128-14159; No message ; *
ORS14160=Us;˜Ÿ¯?›º™P????™Eåh?14160-14191; No message ; *
ORS14192=Us;˜Ÿ¯?›º™P????™Eåh?14192-14223; No message ; *
ORS14224=Us;˜Ÿ¯?›º™P????™Eåh?14224-14255; No message ; *
ORS14256=Us;˜Ÿ¯?›º™P????™Eåh?14256-14287; No message ; *
ORS14288=Us;˜Ÿ¯?›º™P????™Eåh?14288-14319; No message ; *
ORS14320=Us;˜Ÿ¯?›º™P????™Eåh?14320-14351; No message ; *
ORS14352=Us;˜Ÿ¯?›º™P????™Eåh?14352-14383; No message ; *
ORS14384=Us;˜Ÿ¯?›º™P????™Eåh?14384-14415; No message ; *
ORS14416=Us;˜Ÿ¯?›º™P????™Eåh?14416-14447; No message ; *
ORS14448=Us;˜Ÿ¯?›º™P????™Eåh?14448-14479; No message ; *
ORS14480=Us;˜Ÿ¯?›º™P????™Eåh?14480-14511; No message ; *
ORS14512=Us;˜Ÿ¯?›º™P????™Eåh?14512-14543; No message ; *
ORS14544=Us;˜Ÿ¯?›º™P????™Eåh?14544-14575; No message ; *
ORS14576=Us;˜Ÿ¯?›º™P????™Eåh?14576-14607; No message ; *
ORS14608=Us;˜Ÿ¯?›º™P????™Eåh?14608-14639; No message ; *
ORS14640=Us;˜Ÿ¯?›º™P????™Eåh?14640-14671; No message ; *
ORS14672=Us;˜Ÿ¯?›º™P????™Eåh?14672-14703; No message ; *
ORS14704=Us;˜Ÿ¯?›º™P????™Eåh?14704-14735; No message ; *
ORS14736=Us;˜Ÿ¯?›º™P????™Eåh?14736-14767; No message ; *
ORS14768=Us;˜Ÿ¯?›º™P????™Eåh?14768-14799; No message ; *
ORS14800=Us;˜Ÿ¯?›º™P????™Eåh?14800-14831; No message ; *
ORS14832=Us;˜Ÿ¯?›º™P????™Eåh?14832-14863; No message ; *
ORS14864=Us;˜Ÿ¯?›º™P????™Eåh?14864-14895; No message ; *
ORS14896=Us;˜Ÿ¯?›º™P????™Eåh?14896-14927; No message ; *
ORS14928=Us;˜Ÿ¯?›º™P????™Eåh?14928-14959; No message ; *
ORS14960=Us;˜Ÿ¯?›º™P????™Eåh?14960-14991; No message ; *
ORS14992=Us;˜Ÿ¯?›º™P????™Eåh?14992-15023; No message ; *
ORS15024=Us;˜Ÿ¯?›º™P????™Eåh?15024-15055; No message ; *
ORS15056=Us;˜Ÿ¯?›º™P????™Eåh?15056-15087; No message ; *
ORS15088=Us;˜Ÿ¯?›º™P????™Eåh?15088-15119; No message ; *
ORS15120=Us;˜Ÿ¯?›º™P????™Eåh?15120-15151; No message ; *
ORS15152=Us;˜Ÿ¯?›º™P????™Eåh?15152-15183; No message ; *
ORS15184=Us;˜Ÿ¯?›º™P????™Eåh?15184-15215; No message ; *
ORS15216=Us;˜Ÿ¯?›º™P????™Eåh?15216-15247; No message ; *
ORS15248=Us;˜Ÿ¯?›º™P????™Eåh?15248-15279; No message ; *
ORS15280=Us;˜Ÿ¯?›º™P????™Eåh?15280-15311; No message ; *
ORS15312=Us;˜Ÿ¯?›º™P????™Eåh?15312-15343; No message ; *
ORS15344=Us;˜Ÿ¯?›º™P????™Eåh?15344-15375; No message ; *
ORS15376=Us;˜Ÿ¯?›º™P????™Eåh?15376-15407; No message ; *
ORS15408=Us;˜Ÿ¯?›º™P????™Eåh?15408-15439; No message ; *
ORS15440=Us;˜Ÿ¯?›º™P????™Eåh?15440-15471; No message ; *
ORS15472=Us;˜Ÿ¯?›º™P????™Eåh?15472-15503; No message ; *
ORS15504=Us;˜Ÿ¯?›º™P????™Eåh?15504-15535; No message ; *
ORS15536=Us;˜Ÿ¯?›º™P????™Eåh?15536-15567; No message ; *
ORS15568=Us;˜Ÿ¯?›º™P????™Eåh?15568-15599; No message ; *
ORS15600=Us;˜Ÿ¯?›º™P????™Eåh?15600-15631; No message ; *
ORS15632=Us;˜Ÿ¯?›º™P????™Eåh?15632-15663; No message ; *
ORS15664=Us;˜Ÿ¯?›º™P????™Eåh?15664-15695; No message ; *
ORS15696=Us;˜Ÿ¯?›º™P????™Eåh?15696-15727; No message ; *
ORS15728=Us;˜Ÿ¯?›º™P????™Eåh?15728-15759; No message ; *
ORS15760=Us;˜Ÿ¯?›º™P????™Eåh?15760-15791; No message ; *
ORS15792=Us;˜Ÿ¯?›º™P????™Eåh?15792-15823; No message ; *
ORS15824=Us;˜Ÿ¯?›º™P????™Eåh?15824-15855; No message ; *
ORS15856=Us;˜Ÿ¯?›º™P????™Eåh?15856-15887; No message ; *
ORS15888=Us;˜Ÿ¯?›º™P????™Eåh?15888-15919; No message ; *
ORS15920=Us;˜Ÿ¯?›º™P????™Eåh?15920-15951; No message ; *
ORS15952=Us;˜Ÿ¯?›º™P????™Eåh?15952-15983; No message ; *
ORS15984=Us;˜Ÿ¯?›º™P????™Eåh?15984-16015; No message ; *
ORS16016=Us;˜Ÿ¯?›º™P????™Eåh?16016-16047; No message ; *
ORS16048=Us;˜Ÿ¯?›º™P????™Eåh?16048-16079; No message ; *
ORS16080=Us;˜Ÿ¯?›º™P????™Eåh?16080-16111; No message ; *
ORS16112=Us;˜Ÿ¯?›º™P????™Eåh?16112-16143; No message ; *
ORS16144=Us;˜Ÿ¯?›º™P????™Eåh?16144-16175; No message ; *
ORS16176=Us;˜Ÿ¯?›º™P????™Eåh?16176-16207; No message ; *
ORS16208=Us;˜Ÿ¯?›º™P????™Eåh?16208-16239; No message ; *
ORS16240=Us;˜Ÿ¯?›º™P????™Eåh?16240-16271; No message ; *
ORS16272=Us;˜Ÿ¯?›º™P????™Eåh?16272-16303; No message ; *
ORS16304=Us;˜Ÿ¯?›º™P????™Eåh?16304-16335; No message ; *
ORS16336=Us;˜Ÿ¯?›º™P????™Eåh?16336-16367; No message ; *
ORS16368=Us;˜Ÿ¯?›º™P????™Eåh?16368-16399; No message ; *
ORS16400=Us;˜Ÿ¯?›º™P????™Eåh?16400-16431; No message ; *
ORS16432=Us;˜Ÿ¯?›º™P????™Eåh?16432-16463; No message ; *
ORS16464=Us;˜Ÿ¯?›º™P????™Eåh?16464-16495; No message ; *
ORS16496=Us;˜Ÿ¯?›º™P????™Eåh?16496-16527; No message ; *
ORS16528=Us;˜Ÿ¯?›º™P????™Eåh?16528-16559; No message ; *
ORS16560=Us;˜Ÿ¯?›º™P????™Eåh?16560-16591; No message ; *
ORS16592=Us;˜Ÿ¯?›º™P????™Eåh?16592-16623; No message ; *
ORS16624=Us;˜Ÿ¯?›º™P????™Eåh?16624-16655; No message ; *
ORS16656=Us;˜Ÿ¯?›º™P????™Eåh?16656-16687; No message ; *
ORS16688=Us;˜Ÿ¯?›º™P????™Eåh?16688-16719; No message ; *
ORS16720=Us;˜Ÿ¯?›º™P????™Eåh?16720-16751; No message ; *
ORS16752=Us;˜Ÿ¯?›º™P????™Eåh?16752-16783; No message ; *
ORS16784=Us;˜Ÿ¯?›º™P????™Eåh?16784-16815; No message ; *
ORS16816=Us;˜Ÿ¯?›º™P????™Eåh?16816-16847; No message ; *
ORS16848=Us;˜Ÿ¯?›º™P????™Eåh?16848-16879; No message ; *
ORS16880=Us;˜Ÿ¯?›º™P????™Eåh?16880-16911; No message ; *
ORS16912=Us;˜Ÿ¯?›º™P????™Eåh?16912-16943; No message ; *
ORS16944=Us;˜Ÿ¯?›º™P????™Eåh?16944-16975; No message ; *
ORS16976=Us;˜Ÿ¯?›º™P????™Eåh?16976-17007; No message ; *
ORS17008=Us;˜Ÿ¯?›º™P????™Eåh?17008-17039; No message ; *
ORS17040=Us;˜Ÿ¯?›º™P????™Eåh?17040-17071; No message ; *
ORS17072=Us;˜Ÿ¯?›º™P????™Eåh?17072-17103; No message ; *
ORS17104=Us;˜Ÿ¯?›º™P????™Eåh?17104-17135; No message ; *
ORS17136=Us;˜Ÿ¯?›º™P????™Eåh?17136-17167; No message ; *
ORS17168=Us;˜Ÿ¯?›º™P????™Eåh?17168-17199; No message ; *
ORS17200=Us;˜Ÿ¯?›º™P????™Eåh?17200-17231; No message ; *
ORS17232=Us;˜Ÿ¯?›º™P????™Eåh?17232-17263; No message ; *
ORS17264=Us;˜Ÿ¯?›º™P????™Eåh?17264-17295; No message ; *
ORS17296=Us;˜Ÿ¯?›º™P????™Eåh?17296-17327; No message ; *
ORS17328=Us;˜Ÿ¯?›º™P????™Eåh?17328-17359; No message ; *
ORS17360=Us;˜Ÿ¯?›º™P????™Eåh?17360-17391; No message ; *
ORS17392=Us;˜Ÿ¯?›º™P????™Eåh?17392-17423; No message ; *
ORS17424=Us;˜Ÿ¯?›º™P????™Eåh?17424-17455; No message ; *
ORS17456=Us;˜Ÿ¯?›º™P????™Eåh?17456-17487; No message ; *
ORS17488=Us;˜Ÿ¯?›º™P????™Eåh?17488-17519; No message ; *
ORS17520=Us;˜Ÿ¯?›º™P????™Eåh?17520-17551; No message ; *
ORS17552=Us;˜Ÿ¯?›º™P????™Eåh?17552-17583; No message ; *
ORS17584=Us;˜Ÿ¯?›º™P????™Eåh?17584-17615; No message ; *
ORS17616=Us;˜Ÿ¯?›º™P????™Eåh?17616-17647; No message ; *
ORS17648=Us;˜Ÿ¯?›º™P????™Eåh?17648-17679; No message ; *
ORS17680=Us;˜Ÿ¯?›º™P????™Eåh?17680-17711; No message ; *
ORS17712=Us;˜Ÿ¯?›º™P????™Eåh?17712-17743; No message ; *
ORS17744=Us;˜Ÿ¯?›º™P????™Eåh?17744-17775; No message ; *
ORS17776=Us;˜Ÿ¯?›º™P????™Eåh?17776-17807; No message ; *
ORS17808=Us;˜Ÿ¯?›º™P????™Eåh?17808-17839; No message ; *
ORS17840=Us;˜Ÿ¯?›º™P????™Eåh?17840-17871; No message ; *
ORS17872=Us;˜Ÿ¯?›º™P????™Eåh?17872-17903; No message ; *
ORS17904=Us;˜Ÿ¯?›º™P????™Eåh?17904-17935; No message ; *
ORS17936=Us;˜Ÿ¯?›º™P????™Eåh?17936-17967; No message ; *
ORS17968=Us;˜Ÿ¯?›º™P????™Eåh?17968-17999; No message ; *
ORS18000=Us;˜Ÿ¯?›º™P????™Eåh?18000-18031; No message ; *
ORS18032=Us;˜Ÿ¯?›º™P????™Eåh?18032-18063; No message ; *
ORS18064=Us;˜Ÿ¯?›º™P????™Eåh?18064-18095; No message ; *
ORS18096=Us;˜Ÿ¯?›º™P????™Eåh?18096-18127; No message ; *
ORS18128=Us;˜Ÿ¯?›º™P????™Eåh?18128-18159; No message ; *
ORS18160=Us;˜Ÿ¯?›º™P????™Eåh?18160-18191; No message ; *
ORS20000=Us;??™F™L??; No message ; *
ORS20032=Us;??™F™L??; No message ; *
ORS20064=Us;??™F™L??; No message ; *
ORS20096=Us;??™F™L??; No message ; *
ORS20128=Us;??™F™L??; No message ; *
ORS20160=Us;??™F™L??; No message ; *
ORS20192=Us;??™F™L??; No message ; *
ORS20224=Us;??™F™L??; No message ; *
ORS20256=Us;??™F™L??; No message ; *
ORS20288=Us;??™F™L??; No message ; *
ORS20320=Us;??™F™L??; No message ; *
ORS20352=Us;??™F™L??; No message ; *
ORS20384=Us;??™F™L??; No message ; *
ORS20416=Us;??™F™L??; No message ; *
ORS20448=Us;??™F™L??; No message ; *
ORS20480=Us;??™F™L??; No message ; *
